Transaction Set ID,Transaction Set Control Number,Transaction Handling Code,Report Start Date,Distributor Name,Distributor Identification Code Qualifier,Distributor Identification Code,Assigned Identification,Product/Service ID Qualifier1,Product/Service ID1,Product/Service ID Qualifier2,Product/Service ID2,Activity Code,Quantity,UOM,Number of Line Items,Number of Included Segments
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QE,17,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914017110,PI,3590320,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QA,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QD,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QN,1,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QB,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QX,.953,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QE,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914079010,PI,3617669,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QA,634,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QD,193,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QB,195,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QX,.998,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QS,47,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,WQ,36,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QE,653,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050156,PI,3640638,QW,47,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QA,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QP,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QD,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QB,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QI,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QX,.99,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QR,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,OQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,HL,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QT,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,Q2,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QZ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QU,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,LS,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QO,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,OF,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QH,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,WQ,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QE,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050118,PI,3690898,QW,0,CS,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QA,10,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QD,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QN,1,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QB,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QX,.98,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QE,10,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001210,PI,3694627,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QA,5,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QD,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QN,6,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QB,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QI,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QX,.984,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QE,5,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001310,PI,3914850,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QA,7,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QD,10,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QN,3,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QB,9,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QI,9,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QX,.997,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QS,4,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,WQ,4,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QE,7,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914001106,PI,3922101,QW,4,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QA,19,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QD,15,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QN,3,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QB,14,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QI,6,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QX,.997,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QS,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,WQ,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QE,22,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914021460,PI,3922127,QW,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QA,48,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QP,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QD,11,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QN,4,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QB,12,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QI,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QX,.986,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QR,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,OQ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QS,1,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,HL,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QT,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,Q2,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QZ,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QU,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,LS,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QO,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,OF,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QH,0,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,WQ,1,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QE,48,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914008052,PI,3955812,QW,1,CN,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QA,27,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QD,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QN,0,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QB,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QX,.959,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QS,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,WQ,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QE,27,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,58914050142,PI,4038238,QW,1,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QA,29,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QD,8,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QN,2,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QB,8,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QX,.991,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,WQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QE,29,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010002,PI,4259875,QW,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QA,68,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QD,21,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QN,2,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QB,17,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QI,12,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QX,.993,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QR,12,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QS,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,WQ,2,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QE,57,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010102,PI,4259883,QW,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QA,179,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QD,42,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QN,3,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QB,49,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QX,.994,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QS,7,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,Q2,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QU,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,WQ,4,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QE,185,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010202,PI,4259891,QW,7,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QA,167,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QP,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QD,42,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QN,3,DA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QB,43,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QI,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QX,.993,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QR,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,OQ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QS,6,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,HL,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QT,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,Q2,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QZ,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QU,3,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,LS,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QO,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,OF,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,QH,0,EA,38,879
852,30001,H,20141006,,11,PC0003044,,ND,42865010302,PI,4259909,WQ,3,EA,38,879
